labels in the original chem.inp file
!813
C7H15O2-4<=>C7H15-4+O2
	C7H15O2-4<=>C7H15-4
!810
C7H15O2-1<=>C7H15-1+O2
	 C7H15O2-1<=>C7H15-1
!812
C7H15O2-3<=>C7H15-3
	C7H15O2-3<=>C7H15-3
!811
C7H15O2-2<=>C7H15-2
	C7H15O2-2<=>C7H15-2
!869
C7H14OOH3-5O2<=>C7H14OOH3-5+O2
	C7H14OOH3-5O2<=>C7H14OOH3-5

S118 S127 R1615 R1614
S115 S124 R1608 R1609
S117 S126 R1612 R1613
S116 S125 R1610 R1611
S138 S147 R1726 R1727
S86 S89 R1092 R1093

S80 S95 R1136 R1137
S68 S45 R934 R935

S111 S109 R1386 R1387
S18 S39 R370 R371
!S41 S95 R1138 R1139
S146 S137 R1724 R1725

S36 S6 R198 R199
S108 S104 R1370 R1371

S141 S132 R1714 R1715
S145 S136 R1722 R1723
S41 S47 R1142 R1143

S134 S143 R1718 R1719
S144 S135 R1720 R1721
S140 S149 R1731 R1730

S142 S133 R1716 R1717
