THERMO ALL
   300.000  1000.000  5000.000
! The first four sets of polynomial coefficients (Ar, N2, Ne, He) are from         
! THIRD MILLENIUM IDEAL GAS AND CONDENSED PHASE THERMOCHEMICAL DATABASE FOR     
! COMBUSTION WITH UPDATES FROM ACTIVE THERMOCHENICAL TABLES                     
! Authors: Alexander Burcat and Branko Ruscic                                   
!                                                                               
! The rest of the species are computed by CFG using RQCI/CBS//B3LYP/6-311++G(d,p) and CanTherm.
AR                L 6/88AR  1               G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.43796749E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537500E+03 0.43796749E+01                   4
N2                G 8/02N   2               G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
Ne                L10/90Ne  1               G    200.0   6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74537500E+03 0.33553227E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74537498E+03 0.33553227E+01                   4
HE REF ELEMENT          HE  1               G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4

H                       H  1 C  0 O  0      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 2.55012590E+04-4.59778617E-01 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 2.55011937E+04-4.62100153E-01                   4


C                       H  0 C  1 O  0      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 8.55489668E+04 3.66134721E+00 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 8.55489015E+04 3.65902567E+00                   4

O                       H  0 C  0 O  1      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 2.93012590E+04 4.09239305E+00 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 2.93011937E+04 4.09007152E+00                   4

HEG               L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4


Halt              L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.00000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.10000000E+04 0.10000000E+01 0.00000000E+01 0.00000000E+00 0.00000000E+00    3
